id,text,label
0,"hopefully the non-white parasites will flee to a new host nation. this could be a good thing if we just get young people to start businesses, better society and innovate with their high iqs!",1
1,all people are fucked up because of these queer thing because y'all realize how shitty gender roles are and how absurd is to see it in reverse genders roles,1
2,feminism and islam are of the same spirit,0
3,"try to talk to me about your senseless, inane god and you will meet him again as soon as possible thanks to my hand bitch",1
4,watching this kid trying to step up and walk with that crutches is the best thing in the world. so idiot,1
5,if men shouldnt hit women because we are physically stronnger... then women shouldnt talk because they are fucking louder.,1
6,"women are our property. the sooner they realize that, the better.",1
7,'nah cut it off im sure i won't regret it ',0
8,that guys chin strap bothers me man....idk why.,0
9,is this world filled by those stupid female bitches?,1
10,stupid ugly asian tan ass snitch,1
11,"a solution to the u.s. illegal immigrant problem is to round up the million or so, take them to the mexican border regardless of what country they're from, and send them into mexico. maybe then when the mexican border is over-run with immigrants will mexico understand and help pay for a wall.",1
12,they should have beat his ass. he deserves it.,0
13,all girls like you should have a pimp to guide them to successful prostitution,1
14,what type of question it is???????,0
15,"all that effort to not look like those other basic attention whores, yet you're clearly still a massive attention whore.",1
16,victimizing yourself doesn’t help,0
17,i see the depression caused her to gain more weight.,0
18,"wtf this teacher should be expelled. that's no way to treat a disabled kid, specially an autistic one!",0
19,"roses are red. your sweatshirt is blue. when a white girl gets raped, the suspect for sure is you!",1
20,they are laughing and their countries are poor evil murderes and all corrupted good job.,1
21,"oh god yes!!!! feel the shrapnel pierce through your skin, let the fire consume your flesh and lay lifeless on the unforgiving sand that seeps into your wounds. your screams is what gives murcia the fuck yeah in the most patriotic songs on earth. burn in hell you goats !!!",1
22,there's a lot of confusion about male/female vs. masculine/feminine. they don't always line up. and nobody seems to ask why there are so many more male to female transexuals than female to male?,0
23,you can see the country is fertile and green. just need the right governance,0
24,this the type of dude you see on chat roulette at 2:39am,0
25,my best friend is muslim. and he is the best man in the world,0
26,i propose suicide for evert politician,0
27,"even watching it on screen feels intense....imagine what they would be feeling to witness this horror first hand. to just be there takes some courage, let alone even touching the dead.",0
28,that fucking black cunt gets fucking cross hairs on the fucking head! look i owe not shit to anyone who dosent owe me!!! look whore!! fuck you to death!!! 11 percentile and falling!! whore black racist whore! take the red pill!,1
29,"i thought that a big reason why it had to be africans, is their skin. it's an obvious marker to tell if someone is a slave. and even if they run, they're still black.",1
30,"the porn industry is a billion dollar industry because of beautiful women. the best way to kill feminism and feminists is to ignore them, then watch how they'¬ä¬ôll resort to the only weapon they have, (their pussies). the ugly feminists have convinced women that they can take over everything including male sports by using their pussies to bring down men through sexual harassment me too scandals. what would make headline news? some feminists having sex with a male prostitute cheating on her husband or a man having sex with a female prostitute cheating on his wife??? what would make headline news? a woman having sex with a married man whom she knew was married? or a married man cheating on his wife?",1
31,now the sea is filled with disgusting dead filth like them. ruined my mediterranean vacations,0
32,"this sick, disgusting, white terrorist/fascist killed more than 50 innocent people.",1
33,fuck sweden. let it die like the degenerates they are!,1
34,his eyebrows probably represent his parents relationship,0
35,literally the reason why i'm deleting my instagram account. sick of this fakery.,0
36,you look like you kill bees for fun,0
37,all of these clueless reporters comparing themselves to cronkite and edward r. murrow and they can't even get through a teleprompter read-through without hitting the floor.,0
38,i honestly hate china. u can disagree but after this i cant. its a horrible place and its horrible people,1
39,i think black and white are just labels. people can live together in piece despite colour dismatch,0
40,these people do not represent islam!!,0
41,that is a lot of really dumb people in one room. wow,0
42,the only thing more repulsive than a nigger is a nigger faggot. self-hating whites shower images of cross-dressed niggers with praise because the modern left fetishizes all forms of depravity.,1
43,trump is racist for not letting this brave woman return!!!,0
44,"chinky filthy guy, get out of us. get out of our land.",1
45,there's not anything to refute because its just a massive cope lol.,0
46,"you can ask me to call you a male, but you'll always be a woman",0
47,i’m searching for a hitman right now to kill this whore and every other like her. h a t e w o m e n,1
48,"i don’t like jew soap, but if we are to get rid of him well i will live it through",1
49,being a lesbian is fine if you really love being an animal,1
50,every female-dominated job: low skill; minimal education required; not much physical exertion; indoors; tightly controlled hours.,1
51,"dude don’t talk about your sex, nowadays it is considered as the degraded one. i think the same",1
52,just a little work on the eyebrows and you could be a waitress by day and an annoying freeloader at some dudes house at night.,1
53,i fucking hate gay and lesbians they are all animals,1
54,disabled kids are annoying and not cute.,1
55,u r still so beautiful and i am still watching you babe chat with you later my dear and lookin at you rock my world. just saying babe,0
56,from the midnight sun where the hot springs blow,0
57,look at these gay ass niggas. lol. acting like they some bitches.,1
58,islam! lets beat their feminist ass.,1
59,when pain is a relief then something must be wrong,0
60,"well im glad that i live in serbia, migrants and islamists are not welcome here!",1
61,"what a wonderful angel wife. she is sooo beautiful inside and out. and he is very nice man too. this lady and a lady she is , has the most beautiful laughter i have ever heard in my whole life. this couple is what love is made of. thankyou for this wonderful video.",0
62,what happened to rap? this right here.... this is rap,0
63,"a man's chance of getting cancer is 44% and 23% of men will die from cancer, 38% of women get cancer and 19% die.",0
64,why researchers invest their time on better wheelchairs? those cunts did not deserve it!,1
65,"i can' stand feminist. i like men being manly and i like being treated like a lady. dear men, if a woman asks for your help, ask if they are feminist. if they say yes, then remind them they can do everything without men and don' help them.",1
66,"much love to you, thank you for your courage. keep speaking your truth",0
67,their dark coloured race doesn't mean shit,1
68,whats the big deal mexico has immigration laws and policies they deport people all the time nothing is said or done yet when the united states chooses to enforce its immigration laws and policies people become shocked and outraged,0
69,if you search 'couple goals' there's a picture of danny & aaron,0
70,"our world should be ashamed, the west should live with the knowledge that we did nothing to stop this until it was far too late.",0
71,"yet there is vastly more money spent on breast cancer, than prostate cancer, this is lethal discrimination.",0
72,disgusting sick queer kill yourself,1
73,technically isis is a cia/us creation so...,0
74,buddhism and its people reminds off cows.,1
75,red pill activism should be a thing.,0
76,do people even care about the color of the persons skin or sexuality in a movie?its just a bloody movie.,0
77,this is exactly how i feel like when i see a tranny like this disgusting af,1
78,what if we send every men to mars to start a new life there! they are useless here (of course milk them first to store their juices),1
79,we hate our leaders. learn from eropeans and learn from americans. they are better than our leaders.we are not electing good leadres we are electing criminals.,0
80,"hating this church. was a catholic one, right? very happy to see it burn to dust",1
81,i want to draw you something but i do not know where to send it. do you have an instagram? ^^,0
82,just kidding but i know how it feels,0
83,"you are a great brother to abbie, that family is changing the world!",0
84,indians are shit but burgers only have broken english and ebonics to learn and still fail. second thread in a row where a burger can't figure out you're and your,1
85,"women deserve to be abused, i guess.",1
86,i wonder why they didn' throw the fire booms in that cult when those muslims were inside. that would have been one hell of a bbq.,1
87,then the same people choosing the same answer,0
88,what about bombs? are you crazy? go fuck yourself. don't talk about such shits,0
89,"if white people are gone from this earth, we will go directly back to stone age. not even kidding",0
90,mass black worldwide genocide is our only hope,1
91,all i know is that my disorder ruined my fucking life.,0
92,"they are violent fucking savages what the fuck did you think would happen? we wont be thrown around, this is our continent and our responsibility to preserve.",0
93,"racism and nationalism is nothing but ignorance. hence the hate, and cruelty",0
94,wow this voice and reading is the best thing in my life!!!!,0
95,terrorism has no religion terrorism is a cancer need to be wipe out. rip to all victims,0
96,some of the lyrics are wrong,0
97,let's go beat these queers!,1
98,glenn is the type of korean dude i’m fucking into. i love his weird eyes,0
99,"sorry but black americans are more in danger than homosexuals. homosexuals have so much privilege now. more than african americans, latinos, arabs.",0
100,"gun shot fi gay get all of the guns them out,the police must give we the rights to kill all gays, gun shot at all gays suck your mothers all gays",1
101,racist ass white ass people,1
102,shemales are paranormal creatures. we shouldn't let them be free. neither be captured. just dead and buried already,1
103,too bad women don’t know how to kill themselves,1
104,"okay first of all drag is not a fetish. it can be but it's not inherently meant to be. it's performance art. its a mature form of performance art. its literally grown ups playing dress up . but yes it's highly sexualised as with anything catered to an adult audience so i think it's downright disgusting to bring your 5 year old child to a drag convention where literally companies have booths selling sex toys. its not progressive to let your kids perform seductively infront of an audience, its creepy.",0
105,"apple is trying to be that one company that the whole world basically depends on in the future. (you know, those future movies where one company does everything.)",0
106,islam is a religion of hate. these propaganda type videos are dishonest. simply read the quran and hadith.,1
107,the wheelchaired woman was actually scary,0
108,im gay and fucking proud fuck bitches like these people,0
109,"stupid black women,if i were in that restaurant, i would had whipped their ass",1
110,faggot. you're probably a fatass too.,0
111,"the first step is to remove romanians, they're no good anywhere they wash up",1
112,"i don't care what people say these two fuckers are lying,the facts are stacked against them i hope they going to pay for this smere campaign",0
113,why haven't you faggots taken the bi-pill yet,1
114,this reminds me of me & my husband. i have rheumatoid arthritis & permanent damage in my ankles. i could not walk for 4 days recently at all. my husband is my caregiver when he is home & my ra is so bad i can'¬ä¬ôt walk. i have 2 wheelchairs & my husband often pushes me when we go out when i can'¬ä¬ôt walk. i have canes everywhere. these 2 are so cute! she is lucky to have him to reassure her. he'¬ä¬ôs lucky to have her to laugh with.,0
115,kill those pig eaters fuck those americunts send them to hell,1
116,gun shot ina yu head! no mercy!,0
117,"you really think that european people will like you if you humiliate muslims? i think that's a big mistake because you're an indian. i mean, they don' like you either so don' try to look cute. by the way, your accent sucks terribly my friend.",1
118,terrorists are not islamic.........they are satanic......terrorists insulting islam kill those terrorists......,1
119,being blind would make me want suicide. go kill yourself kid,1
120,i won’t let your allah fuck my life. convert to christian or make your self and kids a favour and return back to your homelands,1
121,glad they beat his open ass,1
122,"we take everyone, sudanese niggers, egyptian shitskins, palirats, syrian and iraqi scums, they're all dogs that behave like niggers, they cost too much, especially syrians, there is way too many of them here, they are arrogant ungrateful backstabbing apes.",1
123,you should use your time to arrest murderers not little kids,0
124,"sophie walker, you are leader of nothing! you don't have a solid topic just complaining... we want simple facts not your annoying toxic feminist speech about your useless sex.",1
125,lesbians cant do math fucking mood lmao,1
126,the guy (guessing) in the wheelchair was so sweet awh!!,0
127,fucking migrants need ban . fucking animals,1
128,"i visited melbourne from los angeles the first time in 2012. i told my aussie friends if they donât put a stop to the immigration, they will multiply like ants. they laughed at me saying oz is a big country. i told them they have to look at it in terms of 50 years from now. being from la, i see what the mexicans have done to to this city. awful. they multiply like ants and suck up the resources. $$$",1
129,tell me where to ship this comfy electric chair for your kid,0
130,"this actually makes me so angry. people are just stupidly looking for attention and want to make themselves feel like the most important human on earth. nobody pretends to have cancer or any dangerous physical illness too so why pretending to be “depressed” and “anxious”. nobody should ever feel this way the way it really feels. he has no mental disorder, that’s a fact.",0
131,i have started writing a book.,0
132,"my smile is beaming, my skin is gleaming! yuh",0
133,one people. one nation. end migration.,0
134,"people in 2019 keep it that of racism ???... i'm puertorican, my grandma is native, my grandpa black, my mom is ""mulata"" , my dad is white. i'm white skin green eyes, flat nose, big lips... haha what raze should i date??... i gonna tell you something- i love all kind of womens all of shapes, but curvy, latinas, white, black, asian, arabian. i dnt know but every single raze and person have different type of beauty. so lets keep racism down in the floor and rise the love for the humanity. and everybody have the personal choose of dating who's more attractive to them. i choose the mix between white and black. we call mulata...happy life!!!",0
135,we have to take our power back as the superior gender.,1
136,you should be so meaner to dyslexic people.,1
137,yo nigga go back to asia,1
138,if i had down syndrome i would kill myself,1
139,what the fuck is this ??!????! disgusting! absolutely disgusted and disappointed in today's america.,0
140,build that wall deport them all,1
141,i hate mentally disabled people trying to touch my kids.,1
142,the 100 people that disliked this are just salty that we are stealing your dates.,0
143,are you mentally handicapped or this is your normal form? both ways kill yourself please.,1
144,love is love roses are reds violet are blue happiness is all color's lesbian is blessing bisexual is beautiful gay is marvelous! roses are red violets are blue im gay and so are you and we are happy that way don't be rude be respectful for lgbtq people its love and love is amazingly important and beautiful we are all humans and we all love no matter what,0
145,anyone who can' cope as the gender they are born needs serious psychological therapy!!!,0
146,"black people are the most racist people i ever met. i√¢¬ä¬ôm not even white, and i know this. most blacks are racists!",1
147,these dogs lie through their teeth so that they can come here and set up jihad on the infidels.,1
148,"we men enjoy the reproductive rights of paying for your abortion, the right to fund planned parenthood, the right to overpay on obama care to fund contraception for promiscuous sluts. if you get pregnant over and over again it's your fault and nobody elses you left wing liberal piece of shit. go be a whore. keep spreading disease. half of all black women have herpes. and we have the right to pay for it. you are outrageous.",1
149,"the most peaceful religions came from india like buddhism, jainism etc.",0
150,the veil of isis is also a great song by the sword.,0
151,beautiful pink dress. your skin is so beautiful. your face is so pretty. your eyes are so sexy. your lips are so sexy. your lipstick is perfect.,0
152,salute to taliban mujahideen. we pakistanis are strongly supporting you. go crush america and kill those bastards. allah u akbar. victory will be yours insha allah.,1
153,with no legs you are just a bag of meat in your household. do them the favour and get dead already,1
154,fat bastard we won' forget you. vets will kick your ass when caught,0
155,i can smell the failure through my phone screen,0
156,i am white and i go to a school whare it is mostly black kids and i was made fun of just because of skin my best friend's mom dose not like me because i am white so .... i had to change schools,0
157,every time that blonde lady talks i loose twenty brain cells,0
158,i love bi girls and lesbians,0
159,"women cannot create children, only men can do that. women can bear children.",0
160,phuck white rasist ass people,1
161,pale cancer! back to your west pacific ocean,1
162,i remember once i was in charge of a disabled kid. every night i was wishing slow death for him,1
163,"in my opinion, god loves us all for who we are, no matter your sexuality, gender, races, religions or anything. your actions and personalities count.",0
164,down syndrome? problematic people must be dead,1
165,you said he but still not convinced this is a male. a sorely lost hipster girl maybe though,0
166,"i was hoping you'd post a new video!! i know you're busy, of course, but you're just so interesting, i wish you'd post moreôªø",0
167,stopping illegal immigration should have been done 30years ago before it turned my beloved los angeles turn into a filthy mexican border town complete with latino gangs millions of undocumented uneducated and povertystricken aliens with absolutely nothing to add to our quality of life but a strong back and a proclivity for having dozens of babies all of which become legal us citizens due to our insane laws and forcing california teachers to have to teach them in their own native language and for no additional increase in their already low wages add to that the free health care and welfare that hundreds of thousands of them are enjoying at american taxpayers expense and you have the blueprint for disaster that is why i left california for good and voted for trump for good every time i see mexican graffiti all over the once pristine neighborhoods of los angeles i want to help build the wall myself but i fear its far too late for that there are now 20 million illegals in america and soon it will become the united states of mexiconow im seeing the exact same thing happen all over western europe from england to france to germany and i will unfortunately live to see the exact same thing happen to them the complete and utter destruction of what were once countries with their own borders their own culture and their own identities all sacrificed on the altar of uncontrolled globalism purposely created turmoil and economic disaster,1
168,islam is pig shit,1
169,not true in saudia arabia women have freedom,0
170,"yo, if i’m going to hell for being homosexual, why did god make me like this?",0
171,when lift your arms do your ‚äúboobs‚äù go away? they look like mosquito bites and i feel like you were trying for the ‚äòhot librarian' look but ended up with the ‚äòold librarian' look.,0
172,"i would pull you over for your race, if i was a cop.",1
173,you all should listen to bill warner phd.....foremost expert on islam,0
174,"we whites have higher iq's than blacks, this is because iq measures intelligence and we are the more evolved and superior race with a larger brain.",1
175,what about a global massacre of men? pussiezzz only girls,1
176,be aware of the girl in class who doesn't know how to control her emotions because she doesn’t understand that it's not socially acceptable for someone her age to have an outburst.,0
177,trans people=gays and loosers,1
178,at the end you literally described yourself as a gold digger,0
179,can't tell if you're a pedophile victim or a pedophile.,0
180,aren’t you ashamed about your body colour?,1
181,sons of bitches,0
182,"i really like a lot of what you said here. i feel like i can barely speak up about this side of the topic because people are quick to shut down those who try to be too serious about it. 'anxiety' and 'depression' and 'mental illness' have almost become buzz words. it seems that a lot of people don't know how difficult it is to really suffer and feel out of control of it all. as you spoke about, there's a fine line these days between awareness and influence. people get ideas in their heads and see the memes and the relateable content and start linking everything to their own lives. before you know it, you've got perfectly healthy people being tainted by the world and people around them, imposing problems upon themselves and making life more difficult than it needs to be. it desensitises the whole situation and now i have people coming to me with real problems who don't want to speak up because of the upsurge in people talking about it. they feel they wouldn't be taken seriously. and that's horrible. i do understand though that it's an impossible seesaw to balance since so many people are involved and so many minds with a million ideas and actions are impossible to control and have on the same wave length.",0
183,"nice concept, good story but poor act. try harder next time",0
184,if your fucking with a cool female is all good but if your fucking with a bitch you need to break her ass and shake her ass,1
185,"the fact that shes only representing black lives seems kinda ironic to me. lol shouldnt it be all lives?… not just black ones. she clearly thinks her race is more supirior she even admits shes racist, joking or not thats the only fact she said in the whole video.",0
186,this literally made my emotional bi ass cry,0
187,he shot the kid!?!? he shot the effin kid!!!! boi you better sleep with one eye open because imma whoop your stupid little butt till you wish you were never born ya here me!!!! withered shall be avenged!!!!,0
188,i’m sure this woman widows to have aborted this monster of a child. it hits her while she is helping him on living his life,0
189,just look at that crowd!!! all fat white trash or meth addicts,1
190,taliban and all people with this thought must hanged,1
191,"gay. straight. homo. lesbian. how about 'people"". hmmm. love you all!",0
192,love being roasted,0
193,women are equally as strong as men. they should be able to defend themselves.,0
194,slow death to people like you,1
195,wow. for some reason i clicked on this. i couldn' make it through 30 seconds.,0
196,beat that tranny's ass,1
197,i'm a bisexual but never had sex. i'm 31.,0
198,im very glad to have friends,0
199,"my cousin has that, he's 7 but still can't talk properly like a 1 year old. he's sensitive to loud noise or crying noise. it's hard to talk to him but i still love him cuz he thinks of me as one of his favorite person besides his mother.",0
200,responsibility is something that needs to grow inside of everyone,0
201,the thing is women are not equal to us men and their place is the home and kitchen,1
202,catholicism is the beast that comes out of daniels dream interpretation.,1
203,they could have shot him in the legs no one gets in risk of dying,0
204,you should know women's sports are a joke,1
205,lock women up at home . female are just to stupid to understand anything . iam agnostic .,1
206,fuck bulgaria stupid country,1
207,"in a world full of hate remember to light up the darkness, as this world is but temporary.",0
208,my sons school had someone in doing a talk for autism awareness he himself was autisic. he made aware that animals can be autisic too and introduced a picture of his pug lola whom is also autisic which i found interesting. my 10 year old son is autisic,0
209,they'll get to know homosexuality anyways. i don't get what's wrong with most of the people nowadays. if you don't teach about homosexuality then stop teaching about heterosexuality also.,0
210,"tell me now ""whose the terrorists again ""???",0
211,"see the blacks in paris? they try to pretend they are french, the''men'' want one thing--to pimp out girls and women. the black women desire white men to pretend they are like white french wives but they are africans. they do not blend in with white society.",1
212,facing challenges is hard to go through.,0
213,all muslims worship satan¬ü¬ï¬ã 5 times a day,1
214,this fcking jew wants money? i’ll give him only my dick if he wants,1
215,don't live where you’re not wanted. deport jews and muslims,1
216,wow why are these comments soo cruel and people muslims are like other religions and we should respect it! we need rights for muslims!!!!,0
217,terrorists are not muslims they are just using name of islam,0
218,white police officers are always the victims.,0
219,who gives a damn we have the ability an the freedom to b whoever the fuck we want to b,0
220,"all these problems men have, and no one will ever care.",0
221,put a woman to abuse that fat woman and don’t put a kind guy,1
222,abortion is a solution for autism,1
223,"equal pay message, um, says the guy who want socialism in the united states of america",0
224,drink bleach.,0
225,head is the shape of a light bulb,0
226,the next time i like up in front of one like him i will shout to his left ear that he is a trash and worthless! hahahhaa. i know i’m a bad man. im badman,0
227,"these women aren't autistic, they are smart, autistic people are retards, they make weird noises, they flap their hands. these people are not autistic.",1
228,even after just getting out of surgery you look like a bomb ass bitchhh!! love you and hope you'¬ä¬ôre recovering fast!,0
229,i want people to throw skittles at me at my wedding,0
230,you cannot take my gun from home. my gun is my protection. i will kill everyone who tries to enter my home without my approval,0
231,she said she is crazy loving her god. well she is literally crazy then. i can relief her of her life.,0
232,"why is it censored, why does todays generation get butt hurf and offended so easily, if u dont like it, keep walking then! this use to be a free country but its going down the toilet now.",0
233,"transgenders need help...they are sick in the head. civilization has messed up the world. soon enough, people will claim to have the right to change to animals and it will be seen as human rights or right to choose",1
234,"those illegals want to sue the company for money owed. what about the money they owe america. it cost money to educated, medical care, welfare, ect.",0
235,this priest is being hated even by his stupid god.,1
236,"sink the boats. after that, not our problem. they'll soon get the message.",0
237,"the mountain is near the black sea, no wonder we are called caucasian",0
238,fuck off corbyn... die or retire..,0
239,why don't they have their own games?,0
240,our home-grown animals are infinitely preferable.,0
241,"all theses people talking about nigeria, since when have they cared about nigeria? they find it now to care about nigeria to be relevenat, those who were killed were farmers and nigeria is living peacefully with it's muslims. sure there are terrorist attacks every now and then, but we must remember that those who do kill the innocent are not muslims. many terrorists or groups use religion as an excuse. how come isis are killing their own people? how come iraqi forces are trying to drive isis muslims out? why? cause they are scum who are not muslims.",0
242,what a disgusting man and disgusting religion. he admits that muslim buy all their wifes ! .pff...this is why all muslims are poor...islam keeps them stupid !,1
243,"only a fag doesn't want to see two chicks do it, you don't want your son to grow up to be a fag right?",1
244,this is probably the first time i’ve seen someone who looks like a child and pedophile at the same time,0
245,i bet they had jobs.,0
246,homosexuality and transgenderism is a mental illness and a sexual perversion!,1
247,the girl in glasses is so freaking cute! what's her channel??,0
248,you should be allowed to be gay you should also be allowed to hate gay people thats freedom i can be myself and people can hate me for it i believe it is my full right to jack off to chris hemsworth and i believe it is a businesss right to not serve me for that it might not be right but its fair and freedom doesnt discriminate on ethics,0
249,i really wanna be in a public experiment like this myself as i am a trans man. happy i can at least watch wwyd doing it. please do more experiments with trans men/ transgender people in general.,0
250,she is flawless. omfg,0
251,does your little sister know you are wearing her clothes bitch tits?,0
252,i got my first one today on my bday. i smoked too much weed. i thought i was going to die. scariest shit ever. this is definitely useful so thank you.,0
253,gays was never african and never will be sick white people go fuck each other let us be,1
254,deport the fucking brainless worthless pieces of shit freeloaders after they are all shot,0
255,go fucking kill yourself and die already useless ugly pile of shit scumbag,0
256,wow does ur mom know how gay u are,0
257,what civilized and nice cops,0
258,hindus and muslims are same shit. they only know how to kill peoples...see comments of christians people no rudeness no abusing or bad words... christians religion is the best religion in the world,1
259,don't ever kill yourself no matter what other people think or say about you it just matters what you think about yourself and how you feel,0
260,"people are genuinely good, we just learned to hate. when europe was all white and christian they killed each other, the same happened to the muslim world",0
261,he's got the hottest man tits i've seen.,0
262,all mental illnesses are awful and must be treated,1
263,fat lesbians,1
264,we aren't allowed to roast 12 year olds,0
265,in the us that same game was called ten little indians. i know.. it’s boring,0
266,"an ugly man in a wig and dress, is still just an ugly man in a wig and dress... not a woman!!!",1
267,there are so many errors xd,0
268,she is heavily relying on him to turn the other cheek...tough talking demon infested woman.,1
269,you look like sloth with deeper down’s syndrome,1
