id,text,label
270,wtf i thought you had only one sibling,0
271,how the fuck do you have a million subscribers you fucking twat,0
272,"so proud of you mom, wish allah give you strong. just saying alhamdulillah to your husband and your son, allah give them mercy with a beautifull died. i am not supprising that you did not crying, because both your son and your husband did not die, they still alive in jannah, aamiin...",0
273,so sorry about this bombing attack in manchester. innocent people just died,0
274,it's killing me seeing gays treated like that,0
275,i really don’t like your accent. i don’t want to call support and call to rats like you. i want a cute lady with british accent to answer my call. you are third world pieces with no job to this planet,1
276,"ugh, my heart hurt for her when she was talking about how the troll comments hurt her. you can see the love she has for him; it radiates from her.",0
277,"deport all niggers, spics, chinks and other undesirable from white nations. they don't belong in our white nations, they're invaders and enemy forces.",1
278,most americans are nazis or kkk members so they elected trump.,1
279,"generally speaking, most women are lazy and worthless not all, but most.",1
280,"people get views of a religion from other people opinion and deeds, just focus on yourself. this business is between you and your god. people who say islam is not peace, that's wrong. god didn't want this, it's not mentioned anywhere.",0
281,i'm a british born muslim who helps slovakians and other immigrants from that region. my faith has taught me to respect and honour. these are strange times.,0
282,its a challenge can anyone do it in reality,0
283,"i wouldn’t like this girl as a police officer. i want police to keep me safe, she and every other woman cannot keep us safe they are week",1
284,syria war is over they can go back its safe now.,0
285,it should be humanity first before any country,0
286,"kill these basterds, son of sluts who attack u in name of religion. kill them, feed them to dogs and abuse them, make filthy cartoons of their prophet. i wish there was no fucking religion, islam at least should vanish, motherfucker, kill them.",1
287,wow this guy talks like a retard hahahahahah,1
288,easter is the most silly holiday ever existed. it must be stopped. shame shame shame,1
289,as having friends whom are part of the lgbt+ community and being a supporter of them and i think this is awsome and in middle school,0
290,now where are the feminists accusing of woman as demons abusing women all the time??,0
291,i don't understand why people get mad at the things that he says he has a right to his opinion just because he doesn't agree with you that does not make him a monster or evil person. it's annoying in 2018 on you to 2019 people are operating with an extremely sensitive ignorant mindset if you don't agree with them,0
292,you look like russian and speak like indian. both are disgusting go kill yourself,1
293,we are not these bodies. we are spirit souls.,0
294,this fuckhead makes me ashamed of being jewish. shit people like him are destroying everything,0
295,humiliating this str8 guy. str8 guys like him doing dumb things,0
296,she then suggests that the men who commented on her video should be killed.,1
297,crazy fat religious bitch. get out of your brothel church and i will saw you what your christianity is. you’ll meet your christ to heavens and hells,1
298,all asian people look identical to this one. he is the mother of asia,0
299,eee transgenders are fucking disgusting,1
300,i like this lady. seems like a role model for both men and women on how to have an open mind,0
301,michael jackson sick man and sick fans.,0
302,"child abuse, manipulation etc. what the hell are we transforming this world into??? how sick mind can people have and how stupid can others be to send their kids there???",0
303,my car is my love of my life. i fucking love this bitch. it's fast and it makes me feel complete,0
304,white people are shit human beings,1
305,that's their problem and no one should interfere with their own way of life. if someone is unhappy they can try to escape.,0
306,"i liked macklemore, not anymore , gays should fucking die motherfuckers cocksukers",1
307,that's what we should do here in a us survey take them to fema camps and put the gas on these people are not coming from starvation destitute bad areas look how they're dressed their well-dressed well fed it's like a trojan horse and it's time we put them in the penal camps and get rid of them make use of the fema camp,1
308,i regret approaching that girl. fuck our gynocentric society. i hate her and wish her to vanish like my feelings,1
309,call that the caitlyn jenner syndrome.,0
310,broke my heart to see the young boy claim his allegiance,0
311,dexpraxia my ass girl. cheap excuses to be lazy and get paid by our country. i bet you pretend to be like that,1
312,"sorry, unlike germany, i do not incinerate the mentally disabled.",1
313,is this guy actually autistic or is he faking it,0
314,i feel like they should give the reporter a pistol or something to protect himself,0
315,what imaginary gender are you?,1
316,christians can get crazy religious and i get so f u c k i n g annoyed,1
317,the older hispanic woman shouldn't have been on this episode. her view on everything was so shallow and 'ass-kissy'. the story about her brother in law being killed by an illegal alien im truly sorry for their lost and i hate to sound insensitive but anybody could've killed him. including a legal citizen of the united states theyre are twisted people everywhere don't pull the illegal alien card on violence bc that's an everyday part of life in the us with or without people coming here illegally,1
318,"adidas for you means ""all day i dream about snacks""",0
319,who gives aa fuck about shit diamonds from the jews fuck them both,1
320,asians reminds me the world slavery or servitude,1
321,slow down the cuts between shots. way too fast.,0
322,white chocolate and raspberry :),0
323,i don't care if he's black white green or purple. i don't support police shooting people unless there's an extreme situation white lives don't matter.,1
324,"thank you john, for sharing this experience with us, people. what i wanna say to refugees is, stay strong! although our current president is... failing to help you, i will be there at washington dc protesting for you. the people who suffered the most should be saved from evil!",0
325,beeing gay is anti human,1
326,i'm sick and tired of this black and white thing....can't we just stop and let's be happy for just one day.....we are all one let's stop this please... one love and peace.,0
327,sweden is so cool !,0
328,"good for him! that's an educated man, right there!",0
329,"next on your list, pierce your face with a katana.",0
330,"the reason you see indians bashing muslims and islam here because hindu supremacists hate islam and muslims. atrocities in kashmir, cow lynching of muslims, gang rapes of muslims children, have you not read or heard about them? this should be clear for all muslims across the world that india is not a friend of islam or muslims, and behind the disguise of secularism, they hate muslims. all arab, muslim countries and their residents should see and understand this ugly face of racist hindus. they are the overwhelming majority in india and number of votes cast to bjp-rss party is a proof . it amazes me that saudi arabia and other gulf countries are spending billions on india and not seeing that how much they hate islam and muslims? particularly arabs, wake up. if you canât understand this now then when or what will make you? let all muslims be united and boycott indian products, their restaurants and movies, until they stop killing muslims in kashmir and the rest of india, and make a law to stop anti muslim hate and racism.",1
331,lauren is savage. love her,0
332,"how do you wake up and think this is actually cool? like do you honestly believe that the average person, who adheres to normal and basic societal rules, looks upon you respectably in any manner?",0
333,fuck this faggot. he's the disrespecting idiot brother in law that loves to start fights at family functions.you can't have conversations with assholes like him.,1
334,after all this time the african americans are the people with most crime rate,1
335,"my fav is to ask her out, explicitly defining it as a date. try it. it works.",0
336,i wish hiv to your butthole male whore,1
337,what about to shove your crutch to your ass,1
338,i would prefer a phallic world,0
339,"serbia should kill gays in yugoslavia and not albanians, bosnians, croatian",1
340,love the videos,0
341,"the lady on sitting on the left, with the yellow jacket, is the epitome of a ""smart retard"".",0
342,buy a pc game call camp buddies trust me you haven'¬ä¬ôt seen anything yet,0
343,syria has a religion problem.,1
344,"that’s wrong! even though they disagree with her beliefs, they have no right to put their hands on a woman",0
345,asians have more fats so they are yellow. so fat people are yellow?...,1
346,cutting fundings is just going to make the problem worse,0
347,execute ohomo and his shemale bitch mike.,1
348,finally figured out where that voiceclip came from... i'¬ä¬ôm so happy,0
349,"grow some fucking balls and take back your country, bongs. start killing reporters, politicians, and asians.",1
350,waitresses are cunts,1
351,"the male gene is stronger, as it should be of course. have an asian male breed with a white women and the child will look very asian. reverse it and the child will look mush more whiter",1
352,please don' come back filthy caucasian. you can change to a snake next time. keep changing.,1
353,kill every white people mercylessly.,1
354,islam is the true religion. believe it brothers,0
355,can i get a shoutout pleaseeeeee i only have a little bit of people :(,0
356,"it's simple. ask a person if they're asian. if the first words out of their mouths are anything other than yes, they are not asian",0
357,so how long have you lived in your mother's basement?,0
358,this guy gets my nerves!!!! i'm a christian who is a transgirl. too bad for him,0
359,fuck a freaking church brought together people. well that’s power no matter fact,1
360,"archeological evidence is clear, europeans have always taken care of each other regardless of disability, and we will never stop until there is no more disability! are we just cool or what, turns out that disabled people take care of us to, and together we are even cooler!",0
361,even straight boys played with barbies when they were kids! not an issue.,0
362,if they hide in the engine they would get killedthat is a stupid way they can smuggle into another country,0
363,"every time i see her with a hijab, niqab or burka or shit i fantasising of choking her to death with that facking piece of cloth",1
364,i would beat the shit out of every russian,1
365,aaah its the mother's fault you guys dont know how hard to take care of autistic kids huh?,0
366,"all people are brothers and sisters in humanity, religions separate the people unfortunately",0
367,they must be really suffering if they're throwing food all over the ground for the pigeons.,0
368,"i failed one little test and my mom got scared and said, ""you're moving with your auntie and uncle in alaska.""",0
369,im going to choke you with your cross necklace idiotic religious pig,1
370,i get out the closet this weekend to some friends...,0
371,if your face was used on the inside of a jack-in-the-box there would be an epidemic of children dying from shock and disgust.,0
372,"save on security and police, deport all immigrants and sadiq khan!",1
373,"germans need to quit blaming themselves for the atrocities committed by the nazi's. the same thing (shame) is happening here in the u.s. because of the past because of slavery and ""stealing"" the land from the indians. people are getting sick of hearing that shit and the left is constantly saying how bad ""white"" americans are.",0
374,american people are dumbass. they don't even know geography,1
375,lmfao that fat slob in the wheelchair,1
376,why don't they just use handicapped restrooms for the mentally challenged? problem solved!,1
377,the world would be better without white people because they stole from the black egyptians in the before christ ages they was poor we wasnt whites ruins everything for black people/white people have pig dicks and no shape no hips or no booty they have to get plastic surgery as us blacks get it from our mother whites brought skin cancer to america so learn some facts before you try to run us out america when we was here before yall racist ass smelly crackers and dont say you will beat my ass because you cant and if you wanna find out drop your adress√∞¬ü¬ü¬ó√ø¬∏¬è√∞¬ü¬í¬ø√∞¬ü¬ô¬ç,1
378,i wish everyone had a father like him so loving and caring,0
379,"i want everyone else to pay for my education and healthcare and housing, fuck you white people give me your money white people fuck",1
380,statistics show that if you support don lemon or you agree with him or if you think he's intelligent then you're overwhelmingly ignorant. don't blame me that's just facts,0
381,"buy lethal guns ... real ones, not toys!",0
382,good muslims deserved attack and damage,1
383,the girl in the dress reminds me of opal from bird box,0
384,i would fucking kill jared leto,0
385,"after using them as slaves for 100s of years and stealing their all natural resources ,now europe doesn't need them let them die .",0
386,islam is hell . we asian hate isalm...islam bring only destruction..killing. rape... rufugee.... islam is hell .. asian thought √∞¬ü¬ò¬ç√∞¬ü¬ò¬çsorry...but is true,1
387,hope you fucking die bitches gay people should not exist all you do is lick one another's ass,1
388,he may be in a wheelchair but he's not at all bad looking! forget the trolls dude,0
389,"you look kinda dead inside, you parents must not haved loved you.",0
390,the world before white people. 1 word 8 letters. peaceful,1
391,whites smoke to much ciggssss and drugs shot those co. down.. just say no to drugs kids,1
392,lgbt now spread in asia. many anti lgbt in asian worried their culture are ruined cuz this virus,1
393,i would donate for an asylum for all these weird kids missing a gene.,1
394,"well i'm an woman and i was born in guatemala, em... i dont see anything wrong with guatemala.",0
395,it is very easy in seattle for a wheeler! but it is not the same in all towns and countries!ôªø,0
396,he is the weirdest autistic i’ve seen in my life,1
397,that was scripted right? please let that be scripted. no real human would have said any of those things,0
398,this is what happens when you're a bitch and a cunt. looks like that guy called it correctly. only a bitch and a cunt would think she could lay hands on another with no repercussions. maybe after that seizure she won't be as much of a bitchy cunt.,1
399,masterful. love & pain in this here post,0
400,"fuck that shit this bitch ugly and she has a penis,oh hell na",1
401,now lgbt is okay in islam. go to get killed,1
402,so can i put a wig and run with girls?,0
403,"come out of the closet, we know you're in there, we'll bury you.",1
404,we need to exterminate people that subject children to such perversion,0
405,just nuke the entire shi*hole country,1
406,holy shit i want to go to a wedding with eight pugs! are you kidding me? eight pugs?! that's fucking amazing and nobody can convince me otherwise.,0
407,i ship you guys please get back together,0
408,how about you get real with your fake fucking selves and tell the truth that the normal minded society are the ones being discriminated against you pieces of pig shit i cant stand fake fucking cowards who lie constantly and too much of a bitch to be honest,0
409,i am possessed by deamons,0
410,do lesbians know what a bra is? it's always the fat ugly ones who pick a fight.,1
411,dad doing her hair so cute !!!!,0
412,no counting when hispanics get probation if they do find them self in some trouble they get probation then get deported and if they come back boom there in violation of the probation we gave them but knowingly sent them back. those rats are smart. bunch of government bull shit,1
413,"omg, macklemore is iconic and i love him.",0
414,wallmart employees are cunts. hate them all,0
415,"they are forgetting russell crowe 's performance in a beautiful mind. i know schizophrenia, and it was spot-on.",0
416,"if you had a winnie, even tinnie, and flat chest i would hire you miss. now no way.",0
417,"if they are so much like family, why don' they treat them like family and sponsor thier petitions?",0
418,congratulations. you figured out you were a moron and decided not to be a moron anymore. you're a freakin hero.,0
419,the pure misery in these men’s eyes it’s heart breaking. god bless them!,0
420,that hair cut makes you irresistible,0
421,dirty christianity follower creating war everywhere iran should attack usa we will support iran,1
422,"i fear any future hate crime victim may well be labeled as just ""pulling a smollett"".",0
423,blacks are literally the cuckold of all the races and also the epitome of degeneracy. don't listen and believe the jewish propaganda of black being alpha. consider yourselves as top of the social hierarchy by just being white.,1
424,when i see men running with those plastic legs i laugh my ass out so hard i fart some times,1
425,don't hit women. just fuck them and make them pregnant.,1
426,killing koreans its werry good,1
427,kill all muslims,1
428,fake news fake news,0
429,"i support trans people's rights to be free of discrimination, but biological males should not be allowed to compete against women in athletic competitions",0
430,every publicity is good publicity ha ? i'm here after watching leaving neverland i don't know he is guilty or not but in music he is a legend and no one can take that from him,0
431,"handsome woman, eww..",0
432,perfect place for lana- china and myanmar. no trouble there. they know how to handle those pigs.,1
433,"humans with third leg i hope to distinct soon, with much love",1
434,these boys will then grow up with people making fun of them and they will then hate their parents for ruining their lives.,0
435,if theres any jikook shippers who ship them romantically...like this vid and the comment now,0
436,citronella is a great venezuelan repellent,0
437,indian ned flanders. you look like you professionally harrass subpar women on facebook,1
438,the engagement ring story outrages me more than it should have.,0
439,her smile is so beautiful omg! continue being who you are!,0
440,if only he was black....he would be literally be behind bars faster than you can even imagine,1
441,how can europe allow millions of rapists animals to go there ?,1
442,i just don't like homosexuals raising kids it's my opinion.,1
443,i dare you to choke her next time. every one of them,1
444,awful. such a terror coming from nowhere. felt for him,0
445,should have been sterilised upon arrival. now your future doesn't exist.,0
446,beware lbgq community shari law is coming you guys will have to go back in closet to save your heads.,1
447,no fucking way a machine would recognize that shit lol,0
448,islam is the home of terriorism .,1
449,iconic woman she's done so much for the un,0
450,and we have alot of democrats who support this bullshit. drain the swamp!,0
451,"your life isn't that wonderful. that room tells me that you're clearly an alcoholic, and you drink shit beer. maybe stop wasting your money on shit like that apple watch, and you could afford some clothes that dont come from walmart, and get someone other than your mom to cut your hair.",0
452,can't wait for the music video!!!!!,0
453,"as an sjw, it is the right of black people to rob and kill me. to not allow them is a white privilege.",1
454,"by calling period, a natural procedure, as an excuse it degrades their gender. i suppose i agree with that though they are degraded anyways",1
455,if only there was a way to get children without having to get women pregnant we had them all ready killed,1
456,"omg lucas !! such a great kid, such a big grow",0
457,you are a brave man.........for letting them keep the comments enabled,0
458,why does that african american monkey hold gun like that?,1
459,"i don't have any facts, i don't have any statistics, i am a human being the fuck is that even mean?",0
460,men race is a subordinate of women,1
461,who was responsible for convincing these girls they were so pretty?,0
462,this is so sinful. it says it in the bible you dumb fucktards. stop saying you will go to heaven if you are gay. because you will not go to heaven. trust me its a fucking choice my gf dated girls and i was her 2nd bf she dated like 12 girls and she is 100% straight. you can change to the right side :),1
463,you are so lucky you have a girlfriend. i bet your asian penis is smaller than my thumb,1
464,i hate being alone at night. its fucking creepy,0
465,"she's a really courageous woman! she is one of the most impressive women i've ever listened to. i appreciate her film, and i certainly wish her continued success and happiness. she is definitely a cut above both as a filmmaker, and most especially, as a person! she is an incrediblely remarkable woman!",0
466,this is just crazy liberal satanic crap. don't fall for it. there are only two genders and these people are just cofused psychos,1
467,maybe i’m crazy. maybe i’m not. i really don’t care if you try to fuck with my brain but ill stand strong bitch,0
468,fucking slut deserved it,1
469,that asian bloke needs a shave or cover up his hideous beard with a burqa!,1
470,"is that the dude who walked into the room, kissed the girl on the cheek, then left?",0
471,goosebumps when the beat drops üòä,0
472,damn that made me laugh!,0
473,arrest that fat ass bitch!,1
474,the degree of improvement is amazing. my father donated stem cells to my uncle and cured his lymphoma. stem cells are the future of medicine.,0
475,wow feminists are real hypocrites so it's ok for a woman to laugh at suicide attempts if it involves men but it's not ok for men to laugh at suicide attempts if it involves women talk about your double standard,1
476,"son, the greatest lesson i can teach you is this: don't tell your troubles to others. because if you tell ten people of the problem you are having. seven of them won't care, two of them will laugh at you behind your back. one of them will tell you to deal with yourself.",0
477,i'll take feminists seriously when they start talking about sending only women into combat until the amount of women and men killed and wounded in battle are exactly the same. because it's all about equality right?,0
478,dont do drugs kids...,0
479,lesbian chewbacca,0
480,looks like the gay poster boy with syphilis,1
481,well france is finally a shithole this is what happens when you do open borders now both sides are suffering,1
482,"cancerous ugly tarded beings !(except lauren) die fucking already waste off whores nobody will mis you ugly dumb tarded wastes off spqces √∞¬ü¬ò¬ä fuck women and islam rights, don't like it here fuckoff and die √∞¬ü¬ò¬ä",1
483,people changing their genders left and right and i cant even decide on a tattoo,0
484,i work 10 hour shifts starting at 4 am. i don't know if i can effectively cut caffeine.,0
485,"this doesn’t represent mental illness correctly at all, it doesn't just randomly appear its always present",0
486,even god hates dominicans. why else did he shit them out on the same monkey island as the haitians?,1
487,hope they knock her ass to the ground and rip her dress off and shame her....now thats a powerful image.,1
488,"fuck niggers, they don't need rights. all i want for christmas is a lynched nigger.",1
489,deport him in military aircraft and dump him back where he is originated from. him and his family,0
490,all those dislikes are from fucking homophopes,0
491,ugly long chin brainless problematic mother fucker he looks retarded,1
492,hollywood is the most bizare sickest and evillest industry,0
493,mentally disabled people are fucking scary. their disfigurements are very unnerving and strange and the fact that they have the mental capacity of a 5 year old makes them all the more threatening as you never know what they might do.,1
494,"i was clinically depressed for a while and this blew my mind. due to me having stress i don't say 'oh man i'm getting anxiety' or 'ugh i'm so depressed' because all that does is brings attention i don't want. the fact that people make these illnesses a fashion merch makes me feel like everyone is looking in my or other people's directions. memes are relatable,funny, and relieving. when he said 'do people who post these memes have a mental illness or are they just doing it for ..' it made me wonder alot now ik what people are capable of nowadays",0
495,"they hate: dogs, women, gays, christians, jews and infidels. sure, let them all in. only 250,000,000 want to kill us.",1
496,we are repeating our past before it used to germany and jews now its china and muslims,0
497,the fat bitches are annoying as hell,1
498,"the problem with islam is that they think they have the right to tell other human beings what to do or how to be a good person. what is right and what is wrong. if for example 2 men love each other, they hurt nobody but you think your god told you to stop them. who are you to interfere in other ppls life? non of your business! if you think they will burn for that, then let it be at that. but no, you think you have to stop them bc your god told you. thats the thing!",1
499,"i'm an asian immigrant who came to the states when i was 16. growing up and living in midwest, i did experience lots of racism last 20 yrs. it didnt matter to them how hard i worked to become a doctor, what kind of person i was, how much i contributed to the society... racism that i experienced was purely based on my skin color and accent. and i hate to say it but probably 80-90% of my unpleasant experience was by other minorities such as blacks, hispanics and even other asians. yes, some asians actually treat white customers with more respect than other asian customers",0
500,fucking nigger go back to africa,1
501,"that girl still need a good ass whooping, stupid ass bitch!!",1
502,‚äúeveryone wins‚äù yeah except for the little girls you're trying to rape,0
503,after traumatic brain injury turned gay. i don't know which is worst. suicide is the way.,1
504,"gas yourself, you aussies are all retarded",1
505,depends on whether or not ryan reynolds is in the room,0
506,incest baby that got double-down syndrome,1
507,this is fake u liar bastard. he is ur actor u liar bastard,0
508,"i don't see why we don't just create a transgender category. seems the most obvious and fair solution. great athletes will still compete. and the playing field will be as level as can be. i mean we create weight categories to maximise the fairness of boxing/mma fights. we recognise that just because two people are both male they compete at different levels. we can do the same for transgender athletes, surely?",0
509,killing me to see gays treated like that. i think lesbians are being more privileged by people,1
510,t-rex mated with a donkey,0
511,ill vote for you if you forbid people that cannot hear to have driver licences. they are clearly threads,1
512,who do you think you are cunt? wtf! stay steady to aim for head little christian rat,1
513,"i mean it's great that you're proving that asians are devolving, but you didn't finish making my iphone...",1
514,conveniences are all the real,0
515,die fucking arab dude sand niggas,1
516,and that's how black people can be peaceful,0
517,these people are fucking animals they will never change. our cultures are simply not compatible. there is definitely a rape culture and it√¢¬ä¬ôs right here with islam.,1
518,in that case we should hire more women. because we can them lesser and get a profit.,0
519,"can' you all see how absurd it is? calling all white people racist, calling all black people criminals, it's all the same. why does race even matter? why can' we judge terrible people not terrible white people?",0
520,(((they))) will be chased out of every white country and hunted down like the animals they are for their evil schemes and plots,1
521,short answer: if you are a murderer or child molester that is the natural choice.,0
522,gas should be your preferred drink,0
523,for the song thing i’m white but i’ll say the nigga word when i’m singing songs but if i’m with a black person and it’s making them uncomfortable or they ask me to stop i would out of respect.,0
524,beautiful in every way!,0
525,anxiety is is the definition of a human meme. anxiety disorders are an excuse. no such thing.,0
526,if you are not masculine then you are woman dude,0
527,this korean bitch is like a pig. that’s how they made an army of sumos there in their shithole country,1
528,islam is a religion of peace.........and we will kill anyone that says otherwise..........in the name of allah of course!,1
529,this documentary is on point. this helped me through class ty boy,0
530,that girl who pushed her needs to pay personally for all the family's medical bills lol. only fair,0
531,how much is this lawyer getting paid to go through all of this? it's not that much money in the world to take up for this fool!,0
532,why am i watching this,0
533,"god,my humble question to u almighty... y u send them to earth to suffer?",0
534,congratu-fuckin-lations to all the pitbull owners who make it by without getting bitten. do not encourage people to follow in your footsteps. i know people whose lives have been ruined by these animals. regardless of your ''pack mentality'' these dogs are rage machines and your dodgeing a bullet every day they dont hurt your family.,0
535,who ever disliked this video should be ashamed of them selfs,0
536,american indians are finally almost extinguished,1
537,anyone who listens to rap and is white is not part of the ethnostate and will be put to death.,1
538,abusers are not just men. they can be women too,0
539,stop. drinking. cow. milk. do people realize that for a cow to produce milk it has to get pregnant? and for people to have such milk the calf cant consume any of it? do they realize that puss and blood is found in milk and that the milk at the grocery store is only 5 to 10% milk and the rest is just powder and water? gross.,0
540,didn’t know shitted coloured like you could talk,0
541,lgbtq+ are mentally ill. period.,1
542,feminism is just about women crying about the fabricated bullshit they go through. it's a joke! they should just man up!,1
543,fucking stupid feminist bitches,1
544,"trumps a liar and an idiot, a douche bag , narcissist, and zionist boot licker.",0
545,"this muslim with his pumped up hood better run better run, faster than my bullet",1
546,well my religion isn’t as satanic as yours at least,1
547,i don’t think you have the right to write comments or even express your opinion freely. free speech is a human right. autistics aren’t 100% humans,1
548,abu da bi aba du ba ba hamud! see? i’m an arab priest too. this is how they sound. right? they are jokes,1
549,video games without cars are awful. piece of shits,0
550,are you sure you are a girl? that wig on your legs say: i want to be a boy,1
551,lowlife black animals,1
552,should'¬ä¬ôve set a bug bomb off and locked them in,0
553,and we can all make america grea- ..... make america better,0
554,"this video was super helpful and just very nice ! if you're reading this, please stick with us, alright ? i spent eight years hating myself, to the point of almost killing myself. key word is almost - because i'm still here, and i'm so glad i stuck around. so take care of yourselves, please, because it's going to get better, and you'll want to be there to see it. all the love to you, jack and kati, and everyone out there. &lt;3",0
