id,text,label
555,"people are scared of change and things they don't know or understand! there's good and bad in every race, religion and culture!",0
556,incoming racist people,0
557,what episode number was this?,0
558,he is right. islam is indeed very pissful.,1
559,dalit? is this a name of religion or an atom of poo composition,1
560,"the guy should feel shame to be gay. it is such a wrong choice. bad influence on young people. never seen being proud of being gay. it is like saying being proud of rapist. awful ! the only time i am so disappointed at trump. under political pressure, he failed to stand up for the ground, the right thing !",1
561,why do negroes tear down their own neighborhoods when a black thug gets killed by law enforcement? must be because of low iq.,1
562,war is over they should go back home. or not,0
563,deport these cunt asians,1
564,"these videos may already feel long but their responses are cut so short and not given a true voice. i would love if you produced fuller videos so we, the viewers, can really hear what these people have to say because these are all topics that are not common among today’s people. it's rewarding to hear insight from both sides no matter the topic.",0
565,he smiles while talking about drowning his own children,0
566,what happened in the good old days when these freaks did not exist ? which sewer have these freaks dragged themselves out of ? its just a manufactured group of freaks who want to cut their cocks off and take it up the arse in the hope that the world will treat them as woman . it takes more than that to be a woman . stop pandering to these twats .,1
567,"oh and niki pronounced mademoiselle maupin way better than siri did.""",0
568,don't say i'm not your type,0
569,well it's clear now why europeans can't differ niggers and shitskins from human,1
570,i didn't know future gay gym teachers had to take aids tests.,1
571,christians are all demonic,1
572,jews are lower class pigs.,1
573,i very much appreciate the asian woman's smarts.,0
574,"as a black person, i think that rappers should stop putting the n-word in the song. plus, you should be proud of being white. i am proud of being black, so..",0
575,stop putting this in my recommend wtf i'm not gay,0
576,poor women,0
577,the men are turtles...idiots even in uk… get lost,1
578,finally someone who means what he says. it's been a year and i'm still cackling.,0
579,i love watching this cross believers get killed in their god’s place. ha ha,1
580,that whore has better eyelashes than any other women,1
581,i'd love to destroy him but i am in more need of tech support.,0
582,"i hate being a man, wish i was a lady and no man on earth existed",1
583,stone throwing must be legal when against women,1
584,japan only rejected 99 they should reject all those mother fuckers,0
585,"people have rights to follow there own religion, if they try to force people not the following there religion then that country running a dictatorship, hopefully soon there will be change in low by the international pressure,",0
586,did you use the ‚äútan‚äù or ‚äúdark‚äù filter?,0
587,don' worry guys men can easily win femmenism ..... trust me every shit that invented by men was patterned by men .... there is no way women gina win in future .....it's just smoke before fire,1
588,you look like someone who would do an electric wheelchair race with stephen hawking.,0
589,"i just want to sit down with both of them, buy them a drink, and just talk. i don't care what it's about, they just seem like people who must be great to have a conversation with.",0
590,do not kill people.,0
591,"so when i scroll down to read/leave a comment and scroll back up they blue like thumbs up goes away, it has done this 4 times in a row now. hmm is it just a glitch or does youtube remove it when they think you will just leave the video without checking? this happens a lot but only on channels like this.",0
592,people with barbaric cultures and desert religions are all the same.,0
593,everyone hates you because you're gay,1
594,when your squad is complete shit in pubg,0
595,there was one facility opened in the us to provide shelter for abused men. feminist protested until it was closed. now there are none.,0
596,"kneel down, white boy. its the era of brown people now",1
597,fuck u anti muslims heartless assholes u will go to hell,1
598,i feel so dumb i want to have even labeled them as disabled even if i knew them.... when i think of disabilities and especially in terms of affecting one's relationship i think of more like mental disabilities or so serious that you can't use ur body. thank you for enlightening me and i'm sorry.,0
599,bottles are beautiful on the inside and out,0
600,"no shower for two days? i bet you smell like doritos, mountain dew and shameful sweat.",0
601,why the fuck would you ask trump?,0
602,"no body can change their biological sex, but they can change their gender.",0
603,i feel uncomfortable when i'm in the same room with an abnormal disabled person,1
604,we were taught as kids to not hit anyone. when did that go out the window?,0
605,"i'm beginning to doubt your accuracy, i mean violent canadians? that's just absurd.",0
606,"bulgars are indo europeans, turks are not, you ignorant pakisven. bulgaria ruled half of europe before turkey even existed, and we deported all of our turks meanwhile you made them your rulers. sven is a fake german country ruled by arabs.",1
607,brown people love white countries,0
608,"he did the us a great service of killing them and stopping a crime wave and welfare leaches. to bad he didnt have more of them in the truck. ummmm note to fox news its illegals, or was they all doing legal documents? or did i get something wrong. nope. they was illegals",1
609,do you know how much boys are in a abusive relationship right now? this disgusts me.,0
610,i remember that scene from the x-files and it made me so mad √∞¬ü¬ò¬° mulder why,0
611,fuck off niggers wv is full,1
612,"i wish him the best, as well as his children.",0
613,she said is christian. well i now i want to bury her,1
614,is there still a job like this i would like to take it. thats not a joke!,0
615,i would love to watch tearing apart every christian or muslim,1
616,hindus take my ass please,1
617,dunno if this makes me disabled but i have asthma so if there was any running or stairs involved then il just die from suffocation in my own lungs haha xxx,0
618,oh god f*ck i’m crying :’),0
619,that song is fucking awesome.,0
620,i’d like to see a because i’m black compilation video,0
621,lady gaga is the freddie mercury of our generation,0
622,trans are using the same logic feminists have been using for decades to destroy men so i don& feel sorry for wamen not one bit!,1
623,head looks like a big ass jelly bean,0
624,when she said ' you complete me' i lost my shit.,0
625,relax and do something...wink wink. hahahahaha! totally enjoying your videos! you both are super yummy!,0
626,"incredibly fucking annoying voice, but reasonable arguments. i agree",0
627,i’m an arab and i can make a difference. and i see them as stylish people,0
628,because everyone knows this islam men is the devil,1
629,god bless you dears,0
630,"absolutely excellent as ever, and yes, cycling is fabulous for mental health.. bike when you'¬ä¬ôre happy, bike when you'¬ä¬ôre sad, shout at the rain, scream inwardly at a complex hill climb and get that endorphin rush from being outside.. and smile at your fellow cyclists (and passing chickens, in my experience, a wee bwark at a chook makes many things better)",0
631,"this was shit the guy should of boxed his head off and thrown him through the top window,fuck peoado muhamed and islam",1
632,kill the gays,1
633,“the superior race”… but cannot stand in the sun without literally burning the fuck up. comical.,1
634,"it doesn't matter if you're black or white, gay or straight, woman or man, trance, disabled, dyslexic or intelligent we all are people. quality!",0
635,lol i'm korean and most of the koreans i know do not look anything like that drawing... many don' have square faces.. you can see the diversity of korean faces when the answers are revealed at the end. i find this video esp. the initial commentary to be pretty biased as it's ethnically chinese people telling youtube how to tell asians apart. asians are some of the most racist people to other asians...,0
636,"its a good thing im not a commander or so in the police force,specially not during something like this,because the jail would be full of ppl waiting to be deported,if not dead",1
637,i don’t like this gender at all. i definitely wouldn’t hire any male bitch at ma shop,1
638,the resistance avenge women and children killed by us and allies !!!,0
639,"very sad for those people. i was a young boy in the 90s when ceausescu fell in romania and the inflation skyrocketed. but here they are on another level and looks like there is no end soon. how can this happen to one of the richest country in the world? venezuela has the largest resource of oil in the world. when you look at qatar, uae, saudi arabia they done miracles. it looks like is not enough to have oil, you have to know what to do with it.",0
640,"a gay nigger however, can fake a hate crime for publicity and to help the democrat mafia pass an anti lynching bill, and he gets in no trouble.",1
641,or when the man walked up to the little girl with the gay pride flag i wanted to jump into the video and punch him but ya know thats assault,1
642,i'm not a jewish enemy.,0
643,time to nuke china or unleash a plague.,1
644,men and women are not equal. irrational contrary belief and policy only result in mounting failure.,0
645,"im bisexual but im not looking to hook up with whatever. and i havent come out yet. im scared, really scared.",0
646,"get proper translators idiot, he didn’t say that",0
647,send em home in a metal crate. they're on probation for 20 years. crime? straight home. too many kids? straight home. bye.,0
648,how does these frikin faggots get a whole month to themselves and veterans that actually do something incredible for us only get a day√∞¬ü¬ò¬§ i hate lgbt,1
649,"lmao, fucking hilarious",0
650,"to the lady that can barely speak english and then look down upon her own people, that's disgraceful.",0
651,i would order a bucket of ice cold water so i can pour it on him,0
652,"one needs to do a pareto analysis...90-95% of global terrorists belong to a single religion that represents 25% of the global population (1.25 billion in a 8 billion global population). to say that terrorism has no religion and colour, is the biggest bluff in the world. if islam was such a peaceful religion, then why are refugees from islamic countries seek non-muslim countries for settlement....it is because they want to islamise the world.",1
653,at that point you have a right to defend yourself... but the sad thing is i bet if he would have defended finale he would have gotten in trouble... sadly he did the right thing but sufferd greatly...,0
654,lilly singh is a queen! yay but when will be the next episode,0
655,the brother is speaking the truth based on facts. in the u.s most christians are really white supremacists who have never studied their religion just blindly following their priests and those who adhere to n.o.i. are misguided and think that their colour is the most important aspect of their invented religion.,1
656,that skin colour is the funniest one in combination with your eyes is perfect stupid,1
657,any lesbian that doesn't look like a complete hog actually wants to be with a man.,1
658,he was so handsome in that era...he didn' use lipsticks at that time…,0
659,smack that bitch up - mouthy african cunt,1
660,i pray to the god of the heavens and the earth bless the victims of boko haram.,0
661,i am so sorry for all the people who disrespect all you guys and i wish i could do something so they wouldn'. but i can' but you guys know i love all you guys.â¤,0
662,an asian moe howard piece of shit,1
663,muslims want war! so take it to them first,1
664,only people to come in must be able to contribute to society not a drain on us must be able to support themselves with a trade we do not need people living off the rest of us,0
665,it's that nerdy guy from the polar express.,0
666,"bruh i would fuckin love to film a video with maurice man, he is like an older black version of me i swear to god",0
667,"we need the nazi party to return.....get another hitler...and form the ss....and start an ethnic cleansing of all muslims...yes yes..gather them up...put them in a concentration camp...then put these muslim refugees on a ship and send them all back to thier own countries ....and they can do as they want there...live thier ways and by thier ridiculous laws.... they don√¢¬ä¬ôt assimilate to the new western countries..and try to dictate to us what to do and to even remove jesus from schools and other public areas...are you fucking serious...fuck off you dirty smelling muslims... stop dictating what we can or cant do in our own countries...√∞¬ü¬ò¬°√∞¬ü¬ò¬°√∞¬ü¬ò¬°√∞¬ü¬ò¬°√∞¬ü¬ò¬°√∞¬ü¬ò¬°√∞¬ü¬ò¬° people power must rise and say enough is enough...take sweden back for swedes...take greece back for greeks..take germany back..take poland back..take denmark back...save our countries....and take europe back. introduce an...ss...style police...and clean up these streets and ghettos....full of dirty muslims...its the governments fault for allowing ths shit to happen....send the military in..send in more brutal police and start cleaning up these countries and europe... muslims are invading europe and we are allowing this to happen. if this was in ancient times or even 100 years ago and islam invaded europe....it would be an all out war. bring back the crusaders and an ...√¢¬ä¬ò ss √¢¬ä¬ò...style nazi police. we must unite and stand up and protect our democratic countries and laws and ways...and eliminate islam and throw these dirty smelling muslim...animals out and send them back to their own countries and they can live as they wish..they can fuck their goats and rape their own women.. fucking disgusting muslims...low life dirty race...and islam is nit gods religion...its a cult..its a ridiculous unethical and imoral cult..! √∞¬ü¬ò¬à√∞¬ü¬ò¬à ...its satins work..satins preachings. god..the creator of the universe....does not preach to kill infidels and kill non believers... and to have 3...4...5 wives and commit pedophilia..and marry 9 year old little girls..! muslims....who have never contributed to humanity....never invented anything ....nothing positive comes from islam...they created nothing..invented nothing...contributed nothing to the human race.... muslims, just live in our western democratic countries...enjoy our ways ..milk the welfare system...and ruin these countries...create problems...fight...steal and create crime...scare people...tr6 to chage our western way of life and even rape our women.. fuck these cocksuckers...burn them all...impale them...we must fight back and unite and clean europe up again. soon god will send his true messenger....to planet earth √∞¬ü¬å¬è...god will send a clear message ...to humanity and the muslim people ...will feel the wrath of god and suffer the consequences....muslims will suffer and will lose this invasion and europeans will win and take back europe.. this is the beginning of the new crusades...christianity vs islam...the crusaders against islam and we need to fight and protect our way of life and democratic society..√∞¬ü¬á¬™√∞¬ü¬á¬∫√∞¬ü¬á¬™√∞¬ü¬á¬∫√∞¬ü¬á¬™√∞¬ü¬á¬∫√∞¬ü¬á¬™√∞¬ü¬á¬∫√∞¬ü¬á¬™√∞¬ü¬á¬∫√∞¬ü¬á¬™√∞¬ü¬á¬∫√∞¬ü¬á¬™√∞¬ü¬á¬∫√∞¬ü¬á¬™√∞¬ü¬á¬∫√¢¬ö¬î√ø¬∏¬è√¢¬ö¬î√ø¬∏¬è√¢¬ö¬î√ø¬∏¬è√¢¬ö¬î√ø¬∏¬è√¢¬ö¬î√ø¬∏¬è√¢¬ö¬î√ø¬∏¬è√∞¬ü¬ó¬°√∞¬ü¬ó¬°√∞¬ü¬ó¬°√∞¬ü¬ó¬°",1
668,it is time for trump to find a natural death or somehow a bullet finds him and puts us out of his misery.,0
669,my parents are homophobes. :(,0
670,bro..your channel needs to grow man,0
671,or maybe just don't follow degenerate sandnigger religions from the middle east?,1
672,"the fear of approaching a girl while not being a lesbian is so real. you're spot on. you want to be flirty and everything but at the back of your head you always have ""what if she's not cool with me not being a lesbian"". i'm pan, but i kinda gave up on relationships with women (both born women and trans women) quite some time ago, because the amount of ""you're gonna leave me for a guy"", or constant ""are you sure you like girls and it's not a phase?"" or ""i can' be with someone who is not true to themselves (as in i'm actually a lesbian but i don' want to admit it)"" and other bs was just too much. they were never worried about another woman btw, it was always either about men or questioning validity of my sexuality. it's really quite sad, because other than that each of my exes were really strong, confident women. except when it was about my sexuality.",0
673,"oh christ, no more autism please, hearing about it as nauseam is starting to make me sick. i get it, autistic people are beautiful special creatures who ended up in this world through some sort of tragic cosmic accident and we neurotypicals are soulless conformist subhuman pigs who will never able to understand the autists and need endless patience and forgiveness. can we now get on with our lives please?",1
674,teaching my kids transgenders are anything but mentally ill will get you set on fire.,1
675,"feminist deserve to be miserable. what kind of man would want to live with a feminist? silly me , of course, a cuck.",1
676,"the rotten, nasty bastards!",0
677,people with traumatic brain injury should have the ability to get euthanatize,1
678,you are fat and ugly. i suppose that makes you fugly :),0
679,this is a staged scene there is no license plate on this truck and it is a refrigerated trailer look at the facts people you can't drive a commercial truck down the roads of texas without a dot cop pulling you over don' be fooled this whole thing doesn’t add up,0
680,"when are people going to stop asking, “why are they only coming out &amp saying something now?” if you have not been sexually,( mentally & emotionally) abused as a child, by an adult you are not going to understand their reasons. if they tell you why, listen!! stop asking “why now?” one reason victims don't come forward when you think they should, is bc no one will believe them. not all cases, a lot of use are like that though. all situations are different with different types of people involved, we all have our reasons. if you're not going to listen, stop asking. you're choosing to be ignorant. being sexually abused & all that comes with it, psychological abuse etc. forever changes you, you're forever damaged & it can never be undone. instead of looking at victims as a group, look at them & their story as their own. they're not all the same, & we will not all do the same thing after the damage has been done.",0
681,and i can't stand another day,0
682,wait did the tiger get shot?,0
683,people hate you people think your ugly people think your a horrible person well guess what no ones name is people,0
684,you look magically retarded.,1
685,anyone else get full body numbness that lasts for weeks and rapid muscle spasms and 'shock' feelings when trying to sleep at night? i can only sleep once every 48 hours :(,0
686,disability centres all around the world. that’s were our money goes. let’s take em down,1
687,"if i were your dad, i'd google ""abortions at 30 years old mentally handicapped”.",1
688,with her nose she can detect an immigration officer from 70 yards,0
689,why the hell is this norwegian speaking about our laws? speak for your own scandinavian scam,1
690,during war discrimination is a military necessitywhen korematsus case reached the supreme court in october 1944 the attorneys for the government pointed to the constitutional war powers of congress and the president the government argued that the military must take all steps necessary to wage war successfully in the view of president roosevelt the war department and general dewitt the internment of all japanese issei and nisei was a military necessityand assuming we were at war with isis then rounding up isis would not be raciston december 18 1944 the supreme court decided 63 to uphold the conviction of korematsu the majority ruled only on his refusal to leave a prohibited military area and did not consider the constitutionality of the relocation camps justice hugo black writing for the majority fully accepted the views of general dewitt justice black also said that korematsu had not been forced from his home because of his race but because of the military urgency of the situation,0
691,anyone should leave their partner at the very first sign of abuse,0
692,i came from a small country in asia and not that much people doesnt know that every time i travel to somewhere else people ask me so are u chinese? or japanese? or korean? srly every country isnt china or japan or korea in asia,0
693,homosexuality leads to death and extinction,1
694,jewish terrorist are killing innocent palastinan who can't defend themselves...,1
695,you shoulda let him die,1
696,"there's nowhere in the world where woman are equal. how about in all the places where they are president or prime minister or queen... how about in america, australia, canada, britain, scandinavia, france... shall i go on? like honestly woman u live in an equal world. stop being so self-obsessed and stop refusing to look at the facts. women are already equal to men and have been for a long time.",0
697,"even when at the income advantage, niggers still get btfo because your race are monkeys trying to do human things. they should be extinguished",1
698,well this is like exactly how i feel. except i don't want to be straight.,0
699,i cant understand why someone would think it's ok to bullie someone,0
700,wish you cut your veins. don’t shout out you have mental problems. act. cut them,1
701,when u two getting married? kid in mind?,0
702,fat bitch....she need that black cucumber up her tight u know what....lmfaooo,1
703,hello i'm calling from tech support *with indian accent*,1
704,fuck that homo dumb ass prick! shoulda let him get fucking eaten! asshoke fucking worthless dick.... nobody would have missed him!,1
705,now they know better than this shit lol they dudes. the stronger sex. the man supremacy,1
706,he seems like the very talkative taxi driver,0
707,"to all the white people that might read this, know that i as a black man, will not criticize you based off the color of your skin. i know that there are good and bad people in all colors. have a good day and god bless!",0
708,if it takes you a year of interviewing to come to these very basic conclusions how brain washed do you have to be. damn.,0
709,fucking good punch dude,0
710,actually this weird people are harmful! they need medications. his mother should have know he is like this and to not deny it,1
711,hahahahahahahahaha europ fuck you fucking nazis,1
712,i don’t care about your mental illness. i don’t want to pay tax for your damage brain,1
713,"those deaf people are like rats in dark places. they wouldn’t survive a day in post apocalypse event for sure, i would kick’em off to stole their supplies",1
714,"i think mental illness was romanticized for a long time already. take an example from emos, tumblr and more. i think people are really influenced by famous people. it looks beautiful because celebrities seem to have a movie like life and people want to be special and end up being delusional.",0
715,thanks god at least you have music to pale the pain being blind. oh what you can’t hear too. haha,0
716,fucking monkeys kill them all,1
717,"if these men come to norway to seek liberty and human rights, then they have to respect women and their rights. norway people you dont have to show pity by accepting these kind of people into your country",0
718,christianity and mostly every religion was told to accept one another and give them respect doesn't mean u have to change ur religion and ur opinion just give ur respect and they are equal to u and they are human,0
719,"im from the philippines. when i go outside the country, they think im chinese but does it matter to me? nope. asians who grew up and living in asia dont make a big deal bout this. not sure why in america it's a different story.",0
720,"the power of christ compels you! you demonic whore, you will feel the wrath of my petrol you wench!",1
721,these were the days!,0
722,i adore her voice. she is so talented. what a beat!,0
723,isn’t it awkward that only women work on public services?,0
724,why are niggers superior athletically to all other races?,1
725,"that's hip hop. not the sh***t they bring today. where are the critical minds of our time. if no one will come out i'll do it myself. racism, oppression, hate still is very much there in 2019.",0
726,idiots as always. religion is the most stupid thing you humans invented.,1
727,i'd get my money back if i were you. your sex change was a complete failure.,1
728,i just love hypocrisy. am i sick?,0
729,"on todays episode of ""guess that gender""",1
730,ok so where the hell this terrorist get guns and ammos??,0
731,fuck gays disgusting,1
732,the eye contact never lies,0
733,it’s not “genderless” they just look like girls,0
734,why are we not allowed to kill christians?,1
735,"i hate every religion, but because of you i hate most of all your religion and its stupid theories about god and shits",1
736,"to say that black lives matter, is not racist statement. but the b.l.m. organization itself is racist group. if they could just quit hating white people and turn that energy towards their own community, the biggest group of black oppressors there is, they might make a difference.",0
737,i hate white flour and white sugar. are two of the three white deaths!!,0
738,he is complaining his rights are violated well maybe he shouldn' have come uninvited in our country,0
739,there was a protest today in birmingham against hate. it was so great to see muslims and gays marching together in unity.,1
740,this homo faggot spike lee wore this at the flopscers. notice the blatant subliminal messages.,1
741,the safest most civilised society in the world - japan - has banned islam.. coincidence?,0
742,"all values, unless otherwise stated, are in us dollars.""",0
743,racist ass black bitch slapping a white man. bus driver has that uppercut for that ass.,1
744,the only thing that annoys me is noisy neighbours and their music.,0
745,smack the fat ass out of her,1
746,you make me wanna hit the gym. thicker than a damn snicker dammit!,0
747,"it's like you can't do anything without someone saying it's wrong cause of other people ,it's a joke people.",0
748,that punch turned that immigrants jaw direction to nigeria,1
749,i like dead refugees on my shore√ø¬ª¬ø,1
750,"men can see beauty, so they don't want to sleep with black women or make goblin babies.",1
751,"ignorant feminist, she got roasted and still doesn' understand what equality of outcome means even when jordan explained data to her. what's this means she's ignorant and emotionally biased.",1
752,"let kids be kids for fucks sake ,",0
753,jewish piece of shits like him should get hanged,1
754,"something i hate about being bisexual..people always say 'your either gay or your straight,bisexual isn't a real thing’ shut da fuq up it is a real thing",0
755,america is the greatest country. that aint lie you know that i know that,0
756,"i'm white, i'm proud to be white, i love diversity and people of all nations.... lets move on. :)",0
757,"two things are apparent: one, not a male and two, your ass is indeed sorry that it's been turned into a drive-in.",1
758,fucking canada...stupid. i think the cold shrinks their brains.,1
759,if you ever wake up one morning and want to smile because you're happy with being just who you are. don't,0
760,destroy islam,1
761,why are you still on the air? shit,0
762,support gay pride,0
763,im lesbian and proud im happy my friends accept me but i dont know if my family does but i dont care what anyone says im proud to be a lesbian,0
764,gosh you guys are getting less funny with each episode.,0
765,for the static sound - what do you use for editing? i know it'¬ä¬ôs annoying but if you use premiere pro you should be able to use decrackling to help a bit,0
766,"really, i hope she get raped in the future. raping women should be legal i think",1
767,not only the politicians are going into the wood chippers but also the police.,0
768,guy is low iq af,0
769,"why are people so dumb? the police were yelling at everyone to get out of the area yet people just stood there or recorded, guess they want to die.",0
770,always been impressed with how professional and non aggressive british cops are yet they still get the job done hats off american police need to take notes,0
771,it numbs them to the disgusting degeneracy and fruitless hedonism of faggot sex,1
772,what would the abuser doing to her around the neck? stupid dick (the abuser),0
773,well this comment sections pretty... mental,0
774,filthy chinese,1
775,only legal immigrants... like the hero officer singh murdered in the line of duty. no to illegal aliens they do not belong here. deport today,1
776,ima fucking stab u up bruv. fucking white prick bruv.. fucking racist. gammon,1
777,omg that is awesome so much hate but stay positive,0
778,lmao while watching this church burn,1
779,"i'm heterosexual and african by birth, by breed and by character... and a very traditional man, xhosa to be precise. but i still believe in human rights... we are all equal, whatever religion, ethnicity, demography, tribe or language... we are all equal. and one day people will be free enough to love and date whoever they wanna without prejudice and judgment. 2019‚ä¶viva human rights viva",0
780,i support lgbt… i want youre support for lgbt in pakistan,0
781,this cop had to get him under arrest for walking like that freely out in public. problematics must be stay home locked. sue her parents.,0
782,"so, in other words, women's rights are freedom from responsibility and men's rights are responsibility. is she serious?",0
783,this is considered white in sweden. no wonder they accepted all those black and muslim immigrants. they are literally color blind.,1
784,"trace, i would ask you to rethink the out of africa myth. since the out of africa theory was proposed, there have been many discoveries that prove modern humans existed in other parts of the world much earlier than what was thought when the ooa theory was proposed. for instance, there have been skeletal remains of humans found in asia that are many thousands of years older than the oldest found on the african content. it amazes me that there is so much information out there that shows older humans elsewhere on earth but people still adhere to the falls narrative that modern humans evolved on the african continent",0
785,i can spot a hitler in your blood. aren’t you a german dude?,1
786,certainly you can. you can make it illegal to use them. boom. done. it's solved.,0
787,"i feel like in an ai apocalypse the ai would kill all humans who couldn't serve their purpose, so disabled people like this one would probably go because they often can't work as effectively",1
788,the whites have dislike the documentary because they are mad at the truth.,1
789,gayness should be removed from the face of the earth,1
790,dessert human garbage coming to eurabia,0
791,"i think brown, black or dark-skinned people do choose to be slaves even now in 2019. he knows it is not superior to white dudes",1
792,i have a schizophrenia and i fight alone,0
793,islam and christianity have mixed for centuries so the idea that we cannot coexist is an ignorant idea.,0
794,i guess god is white....,1
795,a homo? so you fuck your brother instead of your sister?,1
796,"children have no business developing their 'sexuality"". they are children! let them be kids!",0
797,we'll walk right up to the sun hand in hand..,0
